  147 base-pairs
...     1 T-A ...
    0.0000    0.0000    0.0000
    1.0000    0.0000    0.0000
    0.0000    1.0000    0.0000
    0.0000    0.0000    1.0000
...     2 G-C ...
   -0.5555   -1.1003    3.3981
    0.7749    0.6051    0.1828
   -0.5991    0.7953   -0.0929
   -0.2016   -0.0375    0.9787
...     3 T-A ...
   -0.6619   -3.0237    6.5348
    0.3046    0.9250    0.2271
   -0.8994    0.3578   -0.2510
   -0.3134   -0.1278    0.9410
...     4 G-C ...
   -1.1607   -3.8418    9.6940
   -0.3351    0.9421    0.0133
   -0.8752   -0.3061   -0.3746
   -0.3489   -0.1372    0.9271
...     5 A-T ...
   -1.3881   -3.6770   12.8999
   -0.7835    0.6162   -0.0801
   -0.5677   -0.7622   -0.3109
   -0.2527   -0.1981    0.9470
...     6 G-C ...
   -2.6236   -3.5448   15.7072
   -0.9923    0.0611   -0.1075
   -0.0294   -0.9610   -0.2748
   -0.1201   -0.2695    0.9555
...     7 C-G ...
   -2.3138   -3.7570   18.8866
   -0.8620   -0.4995   -0.0864
    0.5008   -0.8655    0.0073
   -0.0785   -0.0370    0.9962
...     8 G-C ...
   -3.9561   -6.8109   23.3205
   -0.2581   -0.3560   -0.8981
    0.6294   -0.7673    0.1233
   -0.7330   -0.5335    0.4221
...     9 C-G ...
   -6.1177   -8.9414   24.2385
    0.1143   -0.7320   -0.6716
    0.8123   -0.3203    0.4874
   -0.5720   -0.6013    0.5580
...    10 T-A ...
   -8.5041   -9.6771   26.0540
    0.4660   -0.8587   -0.2131
    0.6274    0.1508    0.7640
   -0.6239   -0.4897    0.6090
...    11 C-G ...
  -11.0625  -11.3174   27.2336
    0.6660   -0.6911    0.2808
    0.3382    0.6152    0.7121
   -0.6649   -0.3794    0.6435
...    12 A-T ...
  -13.0013  -13.1789   29.0658
    0.7188   -0.1490    0.6790
   -0.1787    0.9043    0.3876
   -0.6718   -0.4000    0.6235
...    13 C-G ...
  -14.1788  -15.9359   31.3399
    0.4052    0.2865    0.8682
   -0.5270    0.8492   -0.0343
   -0.7470   -0.4437    0.4951
...    14 A-T ...
  -15.9532  -18.1566   33.3080
   -0.1503    0.6873    0.7107
   -0.6106    0.5008   -0.6135
   -0.7776   -0.5261    0.3444
...    15 A-T ...
  -18.3882  -19.8190   34.7297
