  147 base-pairs
...     1 A-T ...
    0.0000    0.0000    0.0000
    1.0000    0.0000    0.0000
    0.0000    1.0000    0.0000
    0.0000    0.0000    1.0000
...     2 G-C ...
   -0.1404   -1.2353    3.2259
    0.7530    0.6366    0.1668
   -0.6385    0.7681   -0.0490
   -0.1593   -0.0696    0.9848
...     3 T-A ...
   -0.0377   -3.2918    6.3749
    0.2722    0.9302    0.2464
   -0.9238    0.3243   -0.2034
   -0.2691   -0.1722    0.9476
...     4 G-C ...
   -0.3520   -4.1638    9.4928
   -0.3756    0.9250    0.0576
   -0.8780   -0.3352   -0.3416
   -0.2967   -0.1788    0.9381
...     5 A-T ...
   -0.4480   -4.1448   12.7498
   -0.8116    0.5839   -0.0166
   -0.5522   -0.7762   -0.3042
   -0.1905   -0.2377    0.9525
...     6 G-C ...
   -1.5926   -4.1701   15.6201
   -0.9976    0.0246   -0.0651
   -0.0043   -0.9555   -0.2950
   -0.0694   -0.2940    0.9533
...     7 C-G ...
   -1.1050   -4.4793   18.7363
   -0.8442   -0.5302   -0.0787
    0.5343   -0.8442   -0.0430
   -0.0437   -0.0784    0.9960
...     8 G-C ...
   -2.4044   -7.7255   23.1483
   -0.2753   -0.3294   -0.9032
    0.6650   -0.7437    0.0686
   -0.6943   -0.5817    0.4238
...     9 C-G ...
   -4.4706   -9.9691   24.1142
    0.1145   -0.7026   -0.7023
    0.8512   -0.2951    0.4341
   -0.5123   -0.6475    0.5642
...    10 T-A ...
   -6.7420  -10.8705   25.9717
    0.4841   -0.8363   -0.2573
    0.6594    0.1554    0.7356
   -0.5752   -0.5257    0.6267
...    11 C-G ...
   -9.1682  -12.6167   27.1662
    0.7073   -0.6683    0.2306
    0.3450    0.6110    0.7125
   -0.6170   -0.4243    0.6627
...    12 A-T ...
  -10.9253  -14.6583   29.0713
    0.7515   -0.1377    0.6452
   -0.2027    0.8824    0.4245
   -0.6278   -0.4498    0.6352
...    13 C-G ...
  -11.8495  -17.4796   31.2472
    0.4294    0.2824    0.8578
   -0.5708    0.8209    0.0155
   -0.6998   -0.4963    0.5137
...    14 A-T ...
  -13.5915  -19.7756   33.4284
   -0.1503    0.6106    0.7775
   -0.6874    0.5007   -0.5261
   -0.7106   -0.6135    0.3445
...    15 A-T ...
  -15.7651  -21.8942   34.5404
